Line #,Comment,Description,Designator,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"","GE910 2G GSM Module","Telit GE910 GPRS/UMTS Module","U5","1","","","","","","",""
"","MFF2 SIM Chip","SIM Chip MFF2","U6","1","","","","","","",""
"","Multilayer Ceramic Capacitor","Capacitor - 100nF [0402-6V3] (Ceramic)","C2, C5, C7, C8, C13, C19, C23, C25, C36, C37, C55, C56, C106, C108, C109, C110, C111, C112, C115, C116, C117, C126, C127, C128, C131, C132, C133, C136, C137, C140, C141, C142, C150, C151, C152, C153","36","Kyocera AVX","04026D104KAT4A","Volume Production","Avnet","04026D104KAT4A","0.00218","109"
"","Thick Film Resistor","Thick Film Resistors - SMD 1/16 W 100 Kohms 1%","R1","1","Yageo","CRCW0402100KFKED","Unknown","Arrow Electronics","CRCW0402100KFKED","0.005","0.5"
"","Thick Film Resistor","Thick Film Resistors - SMD 1/16 W 330 Ohm 1%","R4, R6, R18, R19, R20, R30, R31, R32, R39, R48, R59, R60, R62","13","Vishay","CRCW0402330RFKED","Volume Production","Mouser","71-CRCW0402-330-E3","0.005","6.5"
"","Thick Film Resistor","Thick Film Resistors - SMD 1/16 W 0 Ohms","R8, R9, R15","3","Vishay","CRCW04020000Z0ED","Volume Production","Mouser","71-CRCW0402-0-E3","0.007","2.1"
"","Thick Film Resistor","Thick Film Resistors - SMD 1/16 W 91 Kohms 1%","R3","1","Vishay","CRCW040291K0FKED","Volume Production","Digi-Key","541-91.0KLCT-ND","0.0133","1.33"
"","Thick Film Resistor","Thick Film Resistors - SMD 1/16 W 249 Kohms 1%","R23","1","Vishay","CRCW0402249KFKED","Volume Production","Digi-Key","541-249KLCT-ND","0.0133","1.33"
"","Thick Film Resistor","Thick Film Resistors - SMD 1/16 W 604 Kohms 1%","R2","1","Vishay","CRCW0402390KFKED","Volume Production","Mouser","71-CRCW0402390KFKED","0.014","1.4"
"","Thick Film Resistor","Thick Film Resistors - SMD 1/16 W 10 Kohms 1%","R11, R12, R25, R26, R27, R35, R36, R37, R38, R42, R43, R44, R45, R46, R47, R49, R50","17","Vishay Dale","CRCW040210K0FKEDHP","Volume Production","Mouser","71-CRCW040210K0FKEDH","0.019","32.3"
"","Thick Film Resistor","Thick Film Resistors - SMD 1/16 W 47 Kohms 1%","R5, R7, R10, R13, R14, R16, R17, R21, R22, R24, R28, R29, R33, R34, R40, R41, R61, R63, R64","19","Vishay Dale","CRCW040247K0FKEDHP","Volume Production","Digi-Key","541-47.0KYCT-ND","0.01936","36.78"
"","Multilayer Ceramic Capacitor","Capacitor - 33pF [0402] (Ceramic)","C1, C6, C11, C12, C14, C17, C18, C20, C21, C22, C26, C27, C28, C29, C30, C31, C34, C35, C38, C39, C40, C41, C42, C43, C44, C45, C47, C48, C49, C50, C51, C52, C53, C54, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77, C78, C79, C80, C81, C82, C83, C84, C85, C86, C87, C88, C89, C90, C91, C92, C93, C94, C95, C96, C97, C98, C99, C100, C101, C102, C103, C104, C105, C107, C118, C119, C120, C121, C122, C123, C124, C125, C129, C130, C134, C135, C154, C155, C156","99","KEMET","C0402C330J9RACAUTO","Volume Production","Mouser","80-C0402C330J9RAUTO","0.023","230"
"","Fixed Inductor","Fixed Inductor","L2, L3","2","Murata","LQG15HN1N0S02D","Volume Production","Digi-Key","490-1073-1-ND","0.0351","7.02"
"","Bipolar NPN Transistors","Bipolar Transistors - BJT BC847AQA/DFN1010D-3/REEL 7"" Q2","Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, Q14, Q15, Q16","13","Nexperia","BC847AQAZ","Unknown","Mouser","771-BC847AQAZ","0.041","53.3"
"","Multilayer Ceramic Capacitor","Capacitor - 1uF [0402] (Ceramic)","C10, C16","2","Murata","GRM153R60J105ME95D","Volume Production","Arrow Electronics","GRM153R60J105ME95D","0.0576","11.52"
"","Multilayer Ceramic Capacitors","Capacitor - 13pF [0402] (Ceramic)","C113, C114, C138, C139","4","KEMET","CBR04C130F5GAC","Volume Production","Farnell","2773390","0.0868","43.4"
"","Ferrite Bead","Ferrite Beads 0603 100ohms 2000mA Auto Infotainment","FB1, FB2","2","Murata","BLM18EG101TZ1D","Unknown","Mouser","81-BLM18EG101TZ1D","0.096","19.2"
"","Multilayer Ceramic Capacitor","Capacitor - 1nF [0402] (Ceramic)","C33, C46","2","Kyocera AVX","04026C102MAT2A","Volume Production","Mouser","581-04026C102MAT2A","0.12","24"
"","150066M153000","Standard LEDs - SMD PICOLED series Red LED","D1, D2, D5","3","Wurth Electronics","150066M153000","Unknown","Farnell","2764964","0.178","53.4"
"","Multilayer Ceramic Capacitors","Capacitor - 470nF [0402] (Ceramic)","C32","1","Kyocera AVX","04026C474KAT2A","Unknown","Mouser","581-04026C474KAT2A","0.202","20.2"
"","LDO Voltage Regulator","LDO Voltage Regulators 500-mA low-IQ small-size low-dropout (LDO) regulator.","U4","1","Texas Instruments","TLV75533PDBVR","Unknown","Mouser","595-TLV75533PDBVR","0.216","21.6"
"","SMD LED (Blue)","Standard LEDs - SMD PICOLEDTM;BLUE LED; 25M @ 5MA","D3","1","Rohm","SMLP13BC8TT86","Volume Production","Mouser","755-SMLP13BC8TT86","0.218","21.8"
"","Tantalum Capacitor","Capacitor - 47uF [0603] (Tantalium)","C15","1","Kyocera AVX","F380J476MMAAXEH3","Volume Production","Avnet","F380J476MMAAXEH3","0.25259","1010.36"
"","Voltage Level Shifter","Translation - Voltage Levels 1B Bidirec Vltg- Lev Translator","U8","1","Texas Instruments","TXS0101DBVR","Volume Production","Farnell","3120979","0.265","26.5"
"","Power Switch","Power Switch MosFet","U2, U3, U21","3","Texas Instruments","TPS22917DBVR","Unknown","Digi-Key","296-50498-1-ND","0.2706","81.18"
"","Audio Amplifiers","Audio Amplifiers Audio High Volt","U19","1","Diodes","PAM8904EGPR","Unknown","Avnet","PAM8904EGPR","0.293","879"
"","EEPROM","EEPROM","U17","1","Microchip","24LC128T-I/SN","Volume Production","Farnell","1296574","0.398","39.8"
"","Tantalum Capacitor","Capacitor - 10uF [0603] (Tantalium)","C9, C24","2","Kyocera AVX","F380J106MMAAH3","Unknown","Digi-Key","478-12031-1-ND","0.4241","84.82"
"","Aluminium Organic Polymer Capacitors","Capacitor - 39uF 16V [Can] (Electrolytic)","C3, C4","2","Panasonic","16SVPC39MV","Volume Production","Digi-Key","P16473CT-ND","0.4597","91.94"
"","Nanopower Timer IC","Timers & Support Products Ultra Low Power System Timer (35 nA) for Power Gating in duty cycled applications.","U10","1","Texas Instruments","TPL5111DDCT","Volume Production","Farnell","3006922","0.462","46.2"
"","Piezo Buzzers & Audio Indicators","Piezo Buzzers & Audio Indicators Piezo Buzzer 9x9mm 4KHz 1.9mm Thickness","PZ1","1","Murata","PKMCS0909E4000-R1","Volume Production","Farnell","2529461","0.528","52.8"
"","7.3728 MHz","Crystals 7.3728MHz 18pF -40C +85C","X1, X2","2","Abracon","ABMM2-7.3728MHZ-E2-T","Volume Production","Mouser","815-ABMM2-7.3-E2-T","0.621","124.2"
"","I2C Switch IC","Switch ICs - Various 4-Channel I2C and SMBus","U11","1","Texas Instruments","TCA9546APWR","Volume Production","Farnell","3006768","0.676","67.6"
"","SPI Switch IC","Analogue Switch ICs 2:1 (SPDT), 4-channel switch with 1.8-V logic 16-TSSOP -40 to 125","U14","1","Texas Instruments","SN3257QPWRQ1","Unknown","Digi-Key","296-SN3257QPWRQ1CT-ND","0.6966","69.66"
"","Voltage Level Shifter","Translation - Voltage Levels 8B Bidir Vltg-Level Translator","U7, U13","2","Texas Instruments","TXS0108EPWR","Volume Production","RSComponents","7094639P","0.7","140"
"","Security ICs / Authentication ICs","Security ICs / Authentication ICs I C/SMBus Silicon Serial Number","U15","1","Maxim","DS28CM00R-A00+T","Volume Production","Farnell","2514574","0.766","76.6"
"","Memory Card Connectors","Memory Card Connectors TFR READER (HINGE TYPE)","J1","1","Molex","0472192001","Volume Production","Digi-Key","WM6698CT-ND","1.01","101.38"
"","Antenna","MHF Antenna Socket","RF1","1","Samtec","RSP-122811-01","Volume Production","Mouser","200-RSP-122811-01","1.1","110"
"","8-bit MicroController","8-bit Microcontrollers - MCU 32KB In-system Flash 20MHz 1.8V-5.5V","U12","1","Microchip / Atmel","ATMEGA328P-AU","Volume Production","Digi-Key","ATMEGA328P-AU-ND","1.67","167"
"","Buck-Boost Converter","Switching Voltage Regulators High current, high efficiency single inductor buck-boost converter 10-VSON-HR -40 to 125","U1","1","Texas Instruments","TPS63802DLAT","Unknown","Digi-Key","296-TPS63802DLATCT-ND","1.98","198.4"
"","Real Time Clock","Real Time Clock 32.768kHz I2C Time Acc. 1ppm","U16","1","Micro Crystal","203591-MG01","Unknown","Digi-Key","2195-RV-3028-C732.768KHZ1PPM-TA-QCCT-ND","1.99","199.49"
"","Fixed Inductor","Fixed Inductors 0.47uH 20% 11.2A 8.36mOhms AEC-Q200","L1","1","Wurth Electronics","7443551130","Volume Production","Digi-Key","732-1124-1-ND","2.83","283.4"
"","1.27 mm Pitch 2x30P Male Connector","Headers & Wire Housings BREAKAWAY HDR VERT 6","J2, J3","2","Samtec","FTSH-130-01-F-DV","Volume Production","Mouser","200-FTSH13001FDV","4.63","926"
"","8-bit MicroController","8-bit Microcontrollers - MCU 256kB Flash 4kB EEPROM 86 I/O Pins","U9","1","Microchip","ATMEGA2560V-8AU","Unknown","Farnell","1288331","7.64","764"
