Comment,Designator,Footprint

"Voltage Level Shifter","U6","VQFN16"
"Voltage Level Shifter","U7","VQFN16"
"Voltage Level Shifter","U8","VQFN16"
"Voltage Level Shifter","U13","TSSOP-20"
"Thick Film Resistor","R1","RESISTOR_0402"
"Thick Film Resistor","R2","RESISTOR_0402"
"Thick Film Resistor","R3","RESISTOR_0402"
"Thick Film Resistor","R4","RESISTOR_0402"
"Thick Film Resistor","R5","RESISTOR_0402"
"Thick Film Resistor","R6","RESISTOR_0402"
"Thick Film Resistor","R7","RESISTOR_0402"
"Thick Film Resistor","R8","RESISTOR_0402"
"Thick Film Resistor","R9","RESISTOR_0402"
"Thick Film Resistor","R10","RESISTOR_0402"
"Thick Film Resistor","R11","RESISTOR_0402"
"Thick Film Resistor","R12","RESISTOR_0402"
"Thick Film Resistor","R13","RESISTOR_0402"
"Thick Film Resistor","R14","RESISTOR_0402"
"Thick Film Resistor","R15","RESISTOR_0402"
"Thick Film Resistor","R16","RESISTOR_0402"
"Thick Film Resistor","R17","RESISTOR_0402"
"Thick Film Resistor","R18","RESISTOR_0402"
"Thick Film Resistor","R19","RESISTOR_0402"
"Thick Film Resistor","R20","RESISTOR_0402"
"Thick Film Resistor","R21","RESISTOR_0402"
"Thick Film Resistor","R22","RESISTOR_0402"
"Thick Film Resistor","R23","RESISTOR_0402"
"Thick Film Resistor","R24","RESISTOR_0402"
"Thick Film Resistor","R25","RESISTOR_0402"
"Thick Film Resistor","R26","RESISTOR_0402"
"Thick Film Resistor","R27","RESISTOR_0402"
"Thick Film Resistor","R28","RESISTOR_0402"
"Thick Film Resistor","R29","RESISTOR_0402"
"Thick Film Resistor","R30","RESISTOR_0402"
"Thick Film Resistor","R31","RESISTOR_0402"
"Thick Film Resistor","R32","RESISTOR_0402"
"Thick Film Resistor","R33","RESISTOR_0402"
"Thick Film Resistor","R34","RESISTOR_0402"
"Thick Film Resistor","R35","RESISTOR_0402"
"Thick Film Resistor","R36","RESISTOR_0402"
"Thick Film Resistor","R37","RESISTOR_0402"
"Thick Film Resistor","R38","RESISTOR_0402"
"Thick Film Resistor","R39","RESISTOR_0402"
"Thick Film Resistor","R40","RESISTOR_0402"
"Thick Film Resistor","R41","RESISTOR_0402"
"Thick Film Resistor","R42","RESISTOR_0402"
"Thick Film Resistor","R43","RESISTOR_0402"
"Thick Film Resistor","R44","RESISTOR_0402"
"Thick Film Resistor","R45","RESISTOR_0402"
"Thick Film Resistor","R46","RESISTOR_0402"
"Thick Film Resistor","R47","RESISTOR_0402"
"Thick Film Resistor","R48","RESISTOR_0402"
"Thick Film Resistor","R49","RESISTOR_0402"
"Thick Film Resistor","R50","RESISTOR_0402"
"Thick Film Resistor","R51","RESISTOR_0402"
"Thick Film Resistor","R52","RESISTOR_0402"
"Thick Film Resistor","R53","RESISTOR_0402"
"Thick Film Resistor","R54","RESISTOR_0402"
"Thick Film Resistor","R55","RESISTOR_0402"
"Thick Film Resistor","R56","RESISTOR_0402"
"Thick Film Resistor","R57","RESISTOR_0402"
"Thick Film Resistor","R58","RESISTOR_0402"
"Thick Film Resistor","R59","RESISTOR_0402"
"Thick Film Resistor","R60","RESISTOR_0402"
"Thick Film Resistor","R61","RESISTOR_0402"
"Thick Film Resistor","R62","RESISTOR_0402"
"Thick Film Resistor","R63","RESISTOR_0402"
"Thick Film Resistor","R64","RESISTOR_0402"
"Thick Film Resistor","R65","RESISTOR_0402"
"Thick Film Resistor","R66","RESISTOR_0402"
"Thick Film Resistor","R67","RESISTOR_0402"
"Thick Film Resistor","R68","RESISTOR_0402"
"Thick Film Resistor","R69","RESISTOR_0402"
"Thick Film Resistor","R70","RESISTOR_0402"
"Tantalum Capacitor","C1","CAPACITOR_0603 - TANTALUM"
"Tantalum Capacitor","C7","CAPACITOR_0603 - TANTALUM"
"Tantalum Capacitor","C14","CAPACITOR_0603 - TANTALUM"
"SPI Switch IC","U12","TSSOP-16"
"SMD LED (Blue)","D4","LED_0402"
"Security ICs / Authentication ICs","U18","SOT-23-5"
"Real Time Clock","U17","RV-3028-C7"
"Power Switch","U1","SOT-23-6"
"Power Switch","U2","SOT-23-6"
"Power Switch","U10","SOT-23-6"
"Piezo Buzzers & Audio Indicators","PZ1","Murata Piezzo Buzzer"
"Nanopower Timer IC","U9","SOT-23-6"
"Multilayer Ceramic Capacitor","C2","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C3","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C4","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C5","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C6","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C8","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C9","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C10","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C11","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C12","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C13","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C15","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C16","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C17","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C18","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C19","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C20","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C21","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C22","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C23","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C24","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C25","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C26","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C27","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C28","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C29","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C30","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C31","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C32","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C33","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C34","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C35","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C36","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C37","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C38","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C39","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C40","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C41","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C42","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C43","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C44","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C45","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C46","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C47","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C48","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C49","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C50","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C51","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C52","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C53","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C54","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C55","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C56","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C57","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C58","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C59","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C60","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C61","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C62","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C63","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C64","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C65","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C66","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C67","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C68","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C69","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C70","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C71","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C72","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C73","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C74","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C75","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C76","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C77","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C78","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C79","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C80","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C81","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C82","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C83","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C84","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C85","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C86","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C87","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C88","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C89","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C90","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C91","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C92","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C93","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C94","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C95","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C96","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C97","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C98","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C99","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C100","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C101","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C102","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C103","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C104","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C105","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C106","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C107","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C108","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C109","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C110","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C111","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C112","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C113","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C114","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C115","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C116","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C117","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C118","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C119","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C120","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C121","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C122","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C123","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C124","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C125","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C126","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C127","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C128","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C129","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C130","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C131","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C132","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C133","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C134","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C135","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C136","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C137","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C138","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C139","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C140","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C141","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C142","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C143","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C144","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C145","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C146","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C147","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C148","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C149","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C150","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C151","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C152","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C153","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C154","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C155","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C156","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C157","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C158","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C159","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C160","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C161","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C162","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C163","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C164","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C165","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C166","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C167","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C168","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C169","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C170","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C171","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C172","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C173","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C174","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C175","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C176","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C177","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C178","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C179","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C180","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C181","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C182","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C183","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C184","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C185","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C186","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C187","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C188","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C189","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C190","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C191","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C192","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C193","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C194","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C195","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C196","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C197","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C198","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C199","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C200","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C201","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C202","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C203","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C204","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C205","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C206","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C207","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C208","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C209","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C210","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C211","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C212","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C213","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C214","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C215","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C216","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C217","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C218","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C219","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C220","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C221","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C222","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C223","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C226","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C227","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C228","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C229","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C232","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C233","CAPACITOR_0402"
"Multilayer Ceramic Capacitor","C234","CAPACITOR_0402"
"MFF2 SIM Chip","U5","MFF2"
"Memory Card Connectors","J1","Connector - SD Module"
"LDO Voltage Regulator","U3","SOT-23-5"
"I2C Switch IC","U16","TSSOP-16"
"GE910 2G GSM Module","U4","GE910 2G GSM Modem"
"Fixed Inductor","L1","INDUCTOR_0402"
"Fixed Inductor","L2","INDUCTOR_0402"
"Fixed Inductor","L3","INDUCTOR_XFL4015"
"Fixed Inductor","L4","INDUCTOR_XFL4015"
"Ferrite Bead","FB1","INDUCATOR_0603"
"Ferrite Bead","FB2","INDUCATOR_0603"
"EEPROM","U19","SOIC-8"
"Buck-Boost Converter","U21","VSON-10"
"Buck-Boost Converter","U22","VSON-10"
"Bipolar PNP Transistors","Q3","SOT1215"
"Bipolar NPN Transistors","Q1","SOT1215"
"Bipolar NPN Transistors","Q2","SOT1215"
"Bipolar NPN Transistors","Q4","SOT1215"
"Bipolar NPN Transistors","Q5","SOT1215"
"Bipolar NPN Transistors","Q6","SOT1215"
"Bipolar NPN Transistors","Q7","SOT1215"
"Bipolar NPN Transistors","Q8","SOT1215"
"Bipolar NPN Transistors","Q9","SOT1215"
"Bipolar NPN Transistors","Q10","SOT1215"
"Bipolar NPN Transistors","Q11","SOT1215"
"Bipolar NPN Transistors","Q12","SOT1215"
"Bipolar NPN Transistors","Q13","SOT1215"
"Audio Amplifiers","U14","QFN2020-12"
"Antenna","RF1","Connector_IPEX"
"Analog to Digital Converters - ADC","U20","DFN-8"
"Aluminium Organic Polymer Capacitors","C224","CAPACITOR_CAN-B6"
"Aluminium Organic Polymer Capacitors","C225","CAPACITOR_CAN-B6"
"Aluminium Organic Polymer Capacitors","C230","CAPACITOR_CAN-B6"
"Aluminium Organic Polymer Capacitors","C231","CAPACITOR_CAN-B6"
"150066M153000","D1","Wurth_0606"
"150066M153000","D2","Wurth_0606"
"150066M153000","D3","Wurth_0606"
"8-bit MicroController","U11","TQFP32"
"8-bit MicroController","U15","TQFP100"
"7.3728 MHz","X1","ABRACON_CRYSTAL"
"7.3728 MHz","X2","ABRACON_CRYSTAL"
"1.27 mm Pitch 2x30P Male Connector","J2","SAMTEC-FTSH-130-01-X-DV"
"1.27 mm Pitch 2x30P Male Connector","J3","SAMTEC-FTSH-130-01-X-DV"
